Name,Year,Score
ChÃÂ¢teau Croix Figeac St.-Emilion,2008,84
ChÃÂ¢teau Fonroque St.-Emilion,2008,84
ChÃÂ¢teau Grand Bertin de St.-Clair MÃÂ©doc,2008,84
ChÃÂ¢teau Lion Beaulieu Bordeaux White,2008,84
ChÃÂ¢teau Marsau CÃÂ´tes de Francs,2008,84
Roc Castillon CÃÂ´tes de Bordeaux,2008,84
ChÃÂ¢teau St.-Dominique Puisseguin-St.-Emilion,2008,84
ChÃÂ¢teau Subilaux Bordeaux,2008,84
Virginie Thunevin Bordeaux,2008,84
ChÃÂ¢teau Tour de Mirambeau Bordeaux White,2008,84
ChÃÂ¢teau de Brondeau Bordeaux SupÃÂ©rieur,2008,83
ChÃÂ¢teau Cantinot Blaye CÃÂ´tes de Bordeaux,2008,83
ChÃÂ¢teau Gree Laroque Bordeaux SupÃÂ©rieur,2008,83
ChÃÂ¢teau Haut-Bernat Puisseguin-St.-Emilion,2008,83
ChÃÂ¢teau Le Pey MÃÂ©doc,2008,80
ChÃÂ¢teau BeausÃÂ©jour Montagne-St.-Emilion,2008,79
ChÃÂ¢teau CÃÂ´te Montpezat Castillon CÃÂ´tes de Bordeaux,2008,78
ChÃÂ¢teau Cantenac St.-Emilion Climat,2009,84
ChÃÂ¢teau Fougas CÃÂ´tes de Bourg Maldoror,2009,84
ChÃÂ¢teau Franc-Maillet Pomerol,2009,84
ChÃÂ¢teau Bertineau St.-Vincent Lalande-de-Pomerol,2009,82
ChÃÂ¢teau Penin Sauvignon Bordeaux,2007,85
ChÃÂ¢teau Baret Pessac-LÃÂ©ognan,2008,89
ChÃÂ¢teau Belle-Vue Haut-MÃÂ©doc,2008,89
ChÃÂ¢teau Branon Pessac-LÃÂ©ognan,2008,89
ChÃÂ¢teau Les Charmes-Godard Francs CÃÂ´tes de Bordeaux White,2008,89
ChÃÂ¢teau de Fieuzal Pessac-LÃÂ©ognan Abeille de Fieuzal,2008,89
ChÃÂ¢teau La Garde Pessac-LÃÂ©ognan,2008,89
ChÃÂ¢teau Gloria St.-Julien,2008,89
ChÃÂ¢teau La Pointe Pomerol,2008,89
ChÃÂ¢teau Preuillac MÃÂ©doc,2008,89
ChÃÂ¢teau Robin Castillon CÃÂ´tes de Bordeaux,2008,89
La Sergue Lalande-de-Pomerol,2008,89
ChÃÂ¢teau Tour Peyronneau St.-Emilion,2008,89
Domaine de l'A Castillon CÃÂ´tes de Bordeaux,2008,88
ChÃÂ¢teau Belgrave Haut-MÃÂ©doc,2008,88
ChÃÂ¢teau Bernadotte Haut-MÃÂ©doc,2008,88
ChÃÂ¢teau Charmail Haut-MÃÂ©doc,2008,88
Le Clos du Beau-PÃÂ¨re Pomerol,2008,88
ChÃÂ¢teau La Clotte St.-Emilion,2008,88
ChÃÂ¢teau La Garricq Moulis,2008,88
Jean Gautreau Haut-MÃÂ©doc ChÃÂ¢teau Sociando-Mallet,2008,88
ChÃÂ¢teau Haut-Chaigneau Lalande-de-Pomerol,2008,88
ChÃÂ¢teau Jean Faux Bordeaux SupÃÂ©rieur,2008,88
ChÃÂ¢teau Lafont Menaut Pessac-LÃÂ©ognan White,2008,88
ChÃÂ¢teau Lion Beaulieu Bordeaux,2008,88
ChÃÂ¢teau Mont-PÃÂ©rat Bordeaux White,2008,88
ChÃÂ¢teau Nenin Pomerol,2008,88
ChÃÂ¢teau Poitevin MÃÂ©doc,2008,88
ChÃÂ¢teau Rahoul Graves,2008,88
